id,longitude,latitude,elevation,cti,tri,slope,vrm,roughness,tpi,spi,geom,aspect,cov,contrast,corr,dissimilarity,entropy,homogeneity,maximum,mean,pielou,range,shannon,simpson,sd,uniformity,variance,air_density_50,air_density_100,air_density_10,wind_speed_50,wind_speed_100,wind_speed_10,power_density_50,power_density_100,power_density_10,RIX,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,EVI_april_2022,EVI_may_2022,EVI_june_2022,EVI_july_2022,EVI_august_2022,EVI_conv_april_2022,world_cover,world_cover_Tree_cover,world_cover_Shrubland,world_cover_Grassland,world_cover_Cropland,world_cover_Bare_sparse_vegetation
1,69.42673,43.64083,490,1.0338772535324097,23.25213623046875,14.681151390075684,0.01515999436378479,70.4422607421875,-12.032188415527344,7.139562606811523,5,130.78924965539352,1008,71569,1033,21126,26758,3702,1156,2118,9499,692,18713,8336,213,755,39586,1.1550710201263428,1.1495146751403809,1.1595301628112793,5.925917148590088,6.735007286071777,4.672216892242432,351.7001953125,422.1055908203125,221.0991668701172,0.01717034913599491,105,131,29,10975,340,-100,440,114,225,243,-41,221,39,2,61,92,8,13,73,0.20784999430179596,0.13429999351501465,0.1306000053882599,0.11400000005960464,0.11334999650716782,0.2076881612951407,30,0,0,0.9070294784580499,0,0.09297052154195011
2,69.446734,43.633854,543,-2.83929443359375,26.395784378051758,18.636363983154297,0.006613208446651697,85.42589569091797,-3.3319194316864014,0.007061053533107042,6,177.52767187705825,1009,70190,1055,19445,25203,4358,1475,2026,8764,683,15818,7425,205,934,40415,1.156137228012085,1.1505767107009888,1.160599708557129,5.677249431610107,6.615670204162598,4.204195499420166,304.294189453125,392.26165771484375,159.808349609375,0.03139961138367653,97,131,29,10923,332,-107,439,107,217,234,-47,243,43,3,59,103,11,16,76,0.21809999644756317,0.11924999952316284,0.10480000078678131,0.09155000001192093,0.0957999974489212,0.2160584363978722,30,0,0,0.9705215419501134,0,0.02947845804988662
3,67.590346,43.991459,394,6.681118011474609,10.351813316345215,2.267564296722412,0.005807103123515844,22.857215881347656,-8.18441390991211,1.1834815740585327,7,172.79826347360563,654,16088,2873,9563,22006,5871,1929,1992,9325,446,16594,7953,130,1284,11314,1.1715294122695923,1.1659024953842163,1.1760456562042236,6.824053764343262,7.937717437744141,4.954756259918213,515.613525390625,697.0336303710938,231.21722412109375,0,100,130,28,11596,343,-112,455,110,226,246,-54,188,29,2,57,75,9,13,64,0.20104999840259552,0.1538500040769577,0.14104999601840973,0.12639999389648438,0.09920000284910202,0.19482623745344638,30,0,0.0022675736961451248,0.9206349206349207,0,0.07709750566893424
4,70.142666,43.650797,358,-1.3343075513839722,9.190707206726074,6.699392795562744,0.0007393239066004753,27.4967098236084,-2.5417261123657227,0.004277265165001154,6,123.07232644454243,610,19142,2740,9950,21817,5923,2570,1921,8822,446,13647,7180,115,1409,13435,1.1765021085739136,1.170870304107666,1.1810224056243896,4.718588829040527,5.540579795837402,3.3588688373565674,189.37428283691406,249.69139099121094,84.70713806152344,0,109,130,29,10953,342,-96,438,119,228,247,-36,240,40,2,56,97,11,15,75,0.1303499937057495,0.11190000176429749,0.0997999981045723,0.093299999833107,0.0953499972820282,0.1303499937057495,30,0,0.018140589569160998,0.8866213151927438,0,0.09523809523809525
5,69.54887,43.13711,511,0.38534748554229736,21.980960845947266,14.352067947387695,0.01633451133966446,70.79259490966797,-4.533551216125488,7.099781513214111,7,295.4499261155921,716,60988,2508,20622,27346,3298,1205,3087,9548,758,18909,8359,222,722,46210,1.1558985710144043,1.1503647565841675,1.1603400707244873,6.308443546295166,7.438780307769775,3.9788613319396973,404.7995910644531,571.2693481445312,117.96504211425781,0.008780471049249172,108,131,30,10556,338,-90,428,47,224,242,-31,335,54,2,60,136,13,18,112,0.3095000088214874,0.24549999833106995,0.22419999539852142,0.19979999959468842,0.16374999284744263,0.29359613818412367,30,0.0272108843537415,0,0.9727891156462586,0,0
6,68.8502,43.48982,722,-2.7831552028656006,45.3813591003418,30.23605728149414,0.009466102346777916,163.10572814941406,-11.206751823425293,0.02543298341333866,7,274.975610289876,944,44917,2975,17501,27225,3849,1160,2010,9468,634,18763,8298,189,752,33267,1.1452330350875854,1.1397117376327515,1.1496645212173462,7.225165843963623,8.289163589477539,5.830021858215332,856.427978515625,1104.8857421875,530.8735961914062,0.10836029052734375,86,130,29,10810,320,-116,436,94,205,222,-57,288,49,3,57,121,14,20,92,0.2337999939918518,0.16885000467300415,0.131400004029274,0.1137000024318695,0.09700000286102295,0.23583777201803108,30,0,0,0.9183673469387755,0,0.0816326530612245
7,68.12057,43.79841,802,-3.7359957695007324,31.020183563232422,18.244277954101562,0.029139768332242966,87.91160583496094,14.117935180664062,0.0029292188119143248,6,349.4354478452136,1247,72064,3961,21768,27565,3222,964,2095,9416,986,21622,8672,261,682,57167,1.1396567821502686,1.1341472864151,1.1440776586532593,6.5964250564575195,7.40441370010376,5.517943382263184,666.205810546875,740.1324462890625,539.52734375,0.08257939666509628,85,130,29,11236,325,-121,446,95,209,227,-63,235,38,3,56,97,12,18,76,0.2389499992132187,0.2053000032901764,0.16374999284744263,0.13500000536441803,0.11905000358819962,0.2389499992132187,30,0,0,0.9931972789115646,0,0.006802721088435375
8,69.131158,43.394336,618,-3.131798267364502,15.146893501281738,9.479178428649902,0.003786845598369837,44.98832702636719,7.245489597320557,0.001395168132148683,5,164.61102021623208,1404,115750,4710,26543,28588,3089,893,2375,9544,1070,22253,8789,334,610,112073,1.1472333669662476,1.14170503616333,1.1516709327697754,8.424299240112305,9.361578941345215,6.687525749206543,996.0774536132812,1257.78759765625,539.2234497070312,0.01858237385749817,99,131,30,10762,333,-102,435,108,216,235,-43,272,46,2,61,114,10,16,90,0.2553499937057495,0.23479999601840973,0.1736000031232834,0.13339999318122864,0.12804999947547913,0.26184268183270676,30,0,0,0.891156462585034,0,0.108843537414966
9,69.791721,42.788108,1053,-3.366450786590576,57.21135330200195,35.45457458496094,0.0059711080975830555,172.0955352783203,2.0086982250213623,0.018040450289845467,6,227.7705031421811,1340,445559,1143,51215,28557,1785,865,4150,9344,2086,20717,8553,556,619,245376,1.0957880020141602,1.090480089187622,1.1000480651855469,8.206382751464844,8.797449111938477,7.484464645385742,1559.39990234375,1651.3515625,1394.6092529296875,0.15164262056350708,83,126,30,10127,306,-110,416,89,195,211,-51,548,86,6,56,229,29,39,165,0.4004499912261963,0.3154500126838684,0.23849999904632568,0.15520000457763672,0.13269999623298645,0.40671201921858885,30,0,0,1,0,0
10,67.41213,44.54649,391,-2.0745527744293213,6.158734321594238,3.498685121536255,0.001085700816474855,18.192983627319336,2.5066545009613037,0.0008354728342965245,3,340.669781163415,430,11274,157,7184,17432,6817,4210,1635,8863,274,11810,6518,70,2434,5722,1.1835484504699707,1.1778461933135986,1.1881250143051147,6.7722487449646,7.953957557678223,4.790474891662598,469.8698425292969,650.3078002929688,193.25550842285156,0,93,127,27,11974,338,-124,462,103,223,243,-66,172,26,3,51,67,11,15,57,0.17505000531673431,0.13199999928474426,0.10244999825954437,0.08874999731779099,0.09019999951124191,0.17505000531673431,30,0,0.034013605442176874,0.8979591836734694,0,0.06802721088435375
11,68.981953,43.442301,632,-3.0180420875549316,22.00782585144043,10.632083892822266,0.008850584737956524,51.7123908996582,15.89835262298584,0.009057248942553997,6,45.6192741394043,1251,190705,1348,32725,27996,2731,1371,2659,9182,1334,20971,8477,333,703,109816,1.1514137983322144,1.145869493484497,1.1558631658554077,6.374780654907227,7.794516086578369,3.554025411605835,495.65997314453125,831.2965698242188,91.42474365234375,0.025820106267929077,99,132,30,10843,334,-103,437,109,218,236,-44,256,44,2,60,108,10,15,85,0.2762500047683716,0.22759999334812164,0.15809999406337738,0.14444999396800995,0.13199999928474426,0.2762584343899129,30,0,0,0.9229024943310657,0,0.07709750566893424
12,68.951872,43.440812,611,-2.026109218597412,13.096617698669434,8.514445304870605,0.003659948706626892,41.886016845703125,-0.01309431903064251,0.2618120312690735,3,70.92693417808687,1175,195633,1786,33757,27831,2562,941,2972,9394,1092,20641,8580,348,662,140136,1.1496777534484863,1.1441401243209839,1.154121994972229,6.9968671798706055,8.164568901062012,4.784485816955566,691.6267700195312,981.2784423828125,260.63824462890625,0.009557566605508327,98,132,30,10817,333,-104,437,108,216,234,-45,259,44,2,60,109,10,15,85,0.3522999882698059,0.2350499927997589,0.19110000133514404,0.16529999673366547,0.14994999766349792,0.35180867885521094,30,0,0,0.7845804988662132,0.09297052154195011,0.12244897959183673
13,69.00952,43.48388,806,-3.9458394050598145,35.68807601928711,22.133230209350586,0.009744509123265743,108.05860900878906,21.838932037353516,0.003387332893908024,6,333.07994150923696,1161,79195,451,22323,24409,3267,1505,1912,9214,812,18165,8173,222,1005,48570,1.130247712135315,1.1247801780700684,1.1346359252929688,7.503498077392578,8.864755630493164,4.544842720031738,741.9181518554688,1095.066650390625,189.23916625976562,0.06174253299832344,87,130,29,10804,321,-114,435,96,206,224,-55,286,49,3,60,121,13,19,91,0.19945000112056732,0.17579999566078186,0.12665000557899475,0.11665000021457672,0.0994499996304512,0.1949339192098295,30,0,0,0.8503401360544218,0,0.14965986394557823
14,68.921317,43.631715,1186,-4.026038646697998,50.18814468383789,32.63406753540039,0.006618703715503216,150.9023895263672,-0.8975859880447388,0.007578004151582718,6,169.28283082253816,1926,177913,4968,34280,28395,2358,734,2606,9746,1758,22936,8929,503,605,195171,1.076014757156372,1.070744276046753,1.0802452564239502,10.477663040161133,10.692667961120605,10.60099983215332,1483.8828125,1355.7261962890625,1821.302734375,0.27048149704933167,69,127,29,10873,302,-133,435,76,189,206,-75,320,54,5,56,136,19,27,96,0.1941000074148178,0.2188500016927719,0.16814999282360077,0.12524999678134918,0.10935000330209732,0.1942939818906895,30,0,0,0.5170068027210885,0,0.4829931972789116
15,68.82368,43.45888,610,-2.672247886657715,14.453788757324219,8.82950210571289,0.006662054918706417,50.49281311035156,8.980995178222656,0.0013942299410700798,6,47.78143843670915,975,64009,2697,18049,25539,4569,1602,2256,9100,689,16304,7813,222,929,48267,1.1481504440307617,1.142618179321289,1.1525903940200806,8.463644981384277,9.238931655883789,6.996992588043213,1245.962646484375,1464.21533203125,786.7664184570312,0.038675617426633835,101,132,30,10886,336,-102,438,110,220,238,-43,244,41,2,60,102,9,15,82,0.24250000715255737,0.16500000655651093,0.1415500044822693,0.11159999668598175,0.1034500002861023,0.22842994528698782,30,0,0,0.9183673469387755,0,0.0816326530612245
16,68.11468,43.79786,650,-3.9156689643859863,44.2793083190918,30.17155647277832,0.004315183497965336,160.43190002441406,-9.437090873718262,0.006972424685955048,3,285.5152082001195,1119,85298,2492,24675,28330,2691,864,2253,9527,849,21150,8672,252,617,56597,1.1449931859970093,1.1394649744033813,1.1494301557540894,6.425857067108154,7.270305156707764,5.317361831665039,602.6251220703125,694.4912109375,463.2774658203125,0.09385129809379578,92,131,29,11255,332,-115,447,102,215,234,-57,219,35,3,56,90,11,16,72,0.25745001435279846,0.2070000022649765,0.20250000059604645,0.1830500066280365,0.13175000250339508,0.25745001435279846,30,0,0,1,0,0
17,67.939054,43.875373,837,-3.5475168228149414,30.609209060668945,20.680208206176758,0.023830411955714226,98.29582214355469,15.060500144958496,0.004807568155229092,6,2.692376217207275,890,60529,-85,18670,26727,3976,1217,2133,9054,670,17398,7969,190,756,29878,1.1251603364944458,1.1197035312652588,1.1295394897460938,7.944311141967773,8.428443908691406,7.376737594604492,978.382080078125,935.9588623046875,1020.9576416015625,0.04934154450893402,86,130,28,11341,327,-123,450,96,210,229,-64,226,36,3,56,92,12,17,74,0.23109999299049377,0.210099995136261,0.15379999577999115,0.13465000689029694,0.11375000327825546,0.23109999299049377,30,0,0,1,0,0
18,67.908442,43.867118,730,-3.9117631912231445,43.53774642944336,27.98427963256836,0.015684915706515312,114.94619750976562,25.1256103515625,0.005964867305010557,5,330.97737893430815,1247,97155,3564,22172,26360,3970,1203,2282,9523,985,18097,8196,292,798,97516,1.1474965810775757,1.1419594287872314,1.151941180229187,5.678868770599365,6.867580890655518,3.689673662185669,332.6783142089844,468.8589782714844,126.35395812988281,0.09825245290994644,80,129,28,11280,320,-128,448,89,203,222,-69,241,39,4,54,99,14,20,77,0.22499999403953552,0.19429999589920044,0.14845000207424164,0.12655000388622284,0.11249999701976776,0.23872793000620632,30,0,0,1,0,0
19,67.884054,43.849618,597,-3.9042186737060547,48.289405822753906,30.995914459228516,0.011056037619709969,137.96221923828125,-0.18662205338478088,0.007590007968246937,3,312.96879690200495,908,48098,3794,16205,25655,4599,1422,2040,8819,660,16559,7615,189,865,42112,1.1563776731491089,1.1508088111877441,1.1608474254608154,6.360195159912109,7.417376518249512,4.520106315612793,471.34173583984375,601.5555419921875,245.19781494140625,0.07631567120552063,92,130,28,11365,333,-117,450,102,216,235,-58,213,34,3,57,87,11,16,71,0.23184999823570251,0.22280000150203705,0.16509999334812164,0.14524999260902405,0.1156499981880188,0.23250341261909513,30,0,0,1,0,0
20,68.24459,43.96095,1290,-4.262551307678223,50.52954864501953,24.528118133544922,0.061186011880636215,135.75926208496094,39.2368278503418,0.003111806930974126,3,5.875464744427231,1791,98805,2454,25185,27851,2973,1061,1721,9279,1218,19296,8318,308,668,67531,1.0907801389694214,1.0854488611221313,1.0950597524642944,8.104195594787598,9.281389236450195,6.312408924102783,806.8031616210938,1049.5965576171875,475.89691162109375,0.26407402753829956,61,126,28,11224,298,-145,443,68,184,202,-87,284,47,5,55,120,18,26,85,0.12139999866485596,0.17139999568462372,0.12044999748468399,0.08980000019073486,0.07500000298023224,0.12139999866485596,60,0,0,0.2108843537414966,0,0.7891156462585034
21,68.873736,43.720415,895,-2.131077766418457,23.178306579589844,15.155014038085938,0.017222179099917412,71.68781280517578,-9.607183456420898,0.010323735885322094,9,234.14351034313324,1573,190984,2547,32910,28538,2879,951,2437,9567,1219,22941,8876,385,620,148716,1.1189448833465576,1.1135176420211792,1.1233000755310059,4.660124778747559,5.863874912261963,2.728562593460083,255.93841552734375,436.45654296875,63.47029495239258,0.06310080736875534,77,129,29,10990,313,-127,440,85,198,216,-68,275,47,4,58,117,15,22,84,0.21975000202655792,0.2350499927997589,0.1509999930858612,0.11630000174045563,0.10909999907016754,0.21986626449547012,30,0,0,0.963718820861678,0,0.036281179138321996
22,70.1468,43.6529,358,-2.0851972103118896,10.963407516479492,8.00253677368164,0.0004720112483482808,31.138330459594727,-0.9411331415176392,0.0027754129841923714,6,157.47962778141613,610,19142,2740,9950,21817,5923,2570,1921,8822,446,13647,7180,115,1409,13435,1.1801278591156006,1.1744821071624756,1.1846579313278198,4.371535778045654,5.259509563446045,2.9158899784088135,161.57656860351562,223.65467834472656,65.01957702636719,0,109,130,29,10953,342,-96,438,119,228,247,-36,240,40,2,56,97,11,15,75,0.1303499937057495,0.11190000176429749,0.0997999981045723,0.093299999833107,0.0953499972820282,0.13746284845639284,60,0,0,0.8979591836734694,0,0.10204081632653061
23,70.57034,43.53088,417,-3.036268711090088,16.24919319152832,11.938459396362305,0.0024332625325769186,51.62810134887695,0.5493565201759338,0.0024442756548523903,6,162.01958154746248,1505,115194,1793,23966,23646,4081,1817,1850,9025,967,16716,7828,276,1142,63961,1.1697189807891846,1.16410493850708,1.1742240190505981,4.818229675292969,5.630295753479004,3.3959169387817383,182.19288635253906,235.9578094482422,82.47425079345703,0,111,129,29,10829,341,-92,433,121,229,247,-32,252,41,2,55,101,12,16,77,0.15424999594688416,0.12514999508857727,0.11020000278949738,0.10689999908208847,0.10234999656677246,0.15427998434363274,60,0,0.024943310657596373,0.8616780045351474,0,0.11337868480725624
24,67.675548,43.937372,451,-3.1284573078155518,22.077224731445312,14.285274505615234,0.017522349953651428,74.50859832763672,14.524947166442871,0.0030139696318656206,3,56.57163559444746,1853,310812,1720,43725,27647,2406,1346,2502,9515,1457,22815,8846,463,714,192844,1.1713815927505493,1.165755033493042,1.1758971214294434,5.982153415679932,7.316221237182617,3.7657899856567383,336.4298095703125,523.5150146484375,106.78306579589844,0.03339112177491188,99,130,28,11520,341,-112,453,110,224,244,-53,194,30,2,56,78,9,13,66,0.2703000009059906,0.19975000619888306,0.1603499948978424,0.16089999675750732,0.13670000433921814,0.25244614940423227,30,0.015873015873015872,0.045351473922902494,0.9365079365079365,0,0.0022675736961451248
25,69.00175,43.41133,527,-2.252098560333252,40.412506103515625,27.878021240234375,0.016157766804099083,131.34828186035156,7.136684894561768,0.04789238050580025,6,310.59077469959783,444,14376,2349,9099,22397,5978,1688,1970,9248,294,12821,7059,87,1192,9188,1.145085096359253,1.1395641565322876,1.1495163440704346,8.527783393859863,9.305012702941895,7.033943176269531,1269.919189453125,1508.677490234375,789.4729614257812,0.06210075691342354,98,131,30,10796,333,-103,436,107,217,234,-44,266,45,2,59,111,10,16,88,0.2150000035762787,0.17274999618530273,0.14069999754428864,0.12099999934434891,0.11140000075101852,0.21356561623121567,30,0,0,0.9160997732426304,0,0.031746031746031744
26,70.805578,42.882645,649,1.1233640909194946,8.677372932434082,5.517422676086426,0.0014670435339212418,28.573875427246094,-0.6528185606002808,0.3973889648914337,7,309.5001545013564,1038,90431,4289,21996,26701,3824,1368,2678,9168,987,18810,8200,278,792,77857,1.1426910161972046,1.1371920108795166,1.1471041440963745,3.0797417163848877,3.56760835647583,2.3221681118011475,246.5414581298828,312.5257263183594,134.6838836669922,0,106,126,30,10338,329,-91,420,115,219,236,-31,375,58,4,52,149,22,31,110,0.21044999361038208,0.15755000710487366,0.13975000381469727,0.12399999797344208,0.11315000057220459,0.2107049893373328,30,0,0,1,0,0
