Name,Id,Latitude,Longitude,Year,Spec,Type,Status,Condition,Auto_id
2018D-FC1,141659,51.555517,94.649265,2018,Buteo hemilasius,box,Occup,worth,1
2018D-FC10,141704,51.417019,94.663357,2018,Falco cherrug,box,Occup,worth,2
2018D-FC11,141705,51.228489,94.924258,2018,Falco tinnunculus,box,Occup,worth,3
2018D-FC12,141706,51.182925,94.879618,2018,Falco tinnunculus,box,Occup,worth,4
2018D-FC13,141707,51.188218,94.962964,2018,Falco tinnunculus,box,Occup,worth,5
2018D-FC14,141710,51.214788,94.977101,2018,Strix uralensis,box,Occup,worth,6
2018D-FC2,141668,51.53259,94.653825,2018,Falco tinnunculus,box,Occup,worth,7
2018D-FC3,141673,51.394815,94.59497,2018,Buteo hemilasius,box,Occup,worth,8
2018D-FC4,141686,51.51677,94.664916,2018,Falco tinnunculus,box,Occup,worth,9
2018D-FC5,141692,51.499789,94.683429,2018,Falco cherrug,box,Occup,worth,10
2018D-FC6,141693,51.513948,94.741826,2018,Falco cherrug,box,Occup,worth,11
2018D-FC7,141701,51.451966,94.860991,2018,Falco tinnunculus,box,Occup,worth,12
2018D-FC8,141702,51.360203,94.649093,2018,Falco cherrug,box,Occup,worth,13
2018D-FC9,141703,51.336528,94.646332,2018,Falco tinnunculus,box,Occup,worth,14
2019D-FC18,169446,51.449144,94.912254,2019,Falco tinnunculus,box,Occup,worth,15
2019D-FC25,169445,51.536256,94.464714,2019,Buteo hemilasius,box,Occup,worth,16
2019D-FC7,169447,51.288743,94.504133,2019,Falco tinnunculus,box,Occup,worth,17
2019D-FC8,169448,51.262645,94.519774,2019,Falco tinnunculus,box,Occup,worth,18
2019D-FC9,169449,51.235921,94.491758,2019,Falco tinnunculus,box,Occup,worth,19
2021-1,194942,51.19638,94.5927,2021,Falco tinnunculus,box,Occup,worth,20
2021-10,194964,51.34856,95.03694,2021,Falco cherrug,box,Occup,worth,21
2021-11,194958,51.31314,95.09566,2021,Falco tinnunculus,box,Occup,worth,22
2021-12,194966,51.37747,94.91635,2021,Falco tinnunculus,box,Occup,worth,23
2021-13,194965,51.33518,95.12589,2021,?,box,?,?,24
2021-14,194959,51.3189,95.14241,2021,?,box,?,?,25
2021-15,194960,51.28017,95.11111,2021, ,box,Empty,destr,26
2021-16,194956,51.27488,95.09759,2021, ,box,Empty,worth,27
2021-17,194951,51.20733,95.06828,2021, ,box,Empty,worth,28
2021-18,194952,51.22476,95.07981,2021, ,box,Empty,worth,29
2021-19,194950,51.22154,95.10539,2021, ,box,Empty,worth,30
2021-2,194943,51.20459,94.57015,2021, ,box,Empty,worth,31
2021-20,194953,51.20596,95.11069,2021, ,box,Empty,worth,32
2021-21,194945,51.2387,95.04986,2021, ,box,Empty,worth,33
2021-22,194954,51.26209,95.06535,2021, ,box,Empty,worth,34
2021-23,194961,51.2836,95.05836,2021, ,box,Empty,worth,35
2021-24,194955,51.19733,95.0834,2021, ,box,Empty,worth,36
2021-25,194946,51.2465,94.97841,2021,Falco tinnunculus,box,Occup,worth,37
2021-26,194940,51.26788,94.96781,2021,Falco tinnunculus,box,Occup,worth,38
2021-27,194941,51.21686,95.00265,2021,Falco tinnunculus,box,Occup,worth,39
2021-29,194947,51.24202,94.91016,2021,Falco tinnunculus,box,Occup,worth,40
2021-3,194944,51.21471,94.54017,2021,Falco tinnunculus,box,Occup,worth,41
2021-30,194948,51.22341,94.88954,2021,Falco tinnunculus,box,Occup,worth,42
2021-31,194970,51.46637,95.03474,2021,Falco tinnunculus,box,Occup,worth,43
2021-32,194971,51.45683,94.91902,2021,Falco tinnunculus,box,Occup,worth,44
2021-33,194972,51.43713,94.90925,2021,Falco tinnunculus,box,Occup,worth,45
2021-34,194973,51.43296,94.86921,2021,?,box,?,?,46
2021-35,194967,51.38433,94.9718,2021,Falco tinnunculus,box,Occup,worth,47
2021-36,194968,51.375,94.98701,2021,Buteo hemilasius,box,Occup,worth,48
2021-37,194969,51.37168,94.96432,2021,Falco tinnunculus,box,Occup,worth,49
2021-38,194976,51.08321,95.06722,2021, ,box,Empty,worth,50
2021-39,194977,51.0788,95.03848,2021,?,box,?,?,51
2021-4,194986,51.363505,94.900256,2021,Falco tinnunculus,box,Occup,worth,52
2021-40,194978,51.08153,95.01078,2021,?,box,?,?,53
2021-41,194979,51.07601,94.98283,2021, ,box,Empty,worth,54
2021-42,194980,51.07674,94.94561,2021, ,box,Empty,worth,55
2021-43,194981,51.0763,94.91475,2021,Falco tinnunculus,box,Occup,worth,56
2021-46,194974,51.4919,95.02229,2021, ,box,Empty,worth,57
2021-47,194975,51.48386,95.05075,2021,Falco tinnunculus,box,Occup,worth,58
2021-5,194938,51.3897,94.92198,2021,Falco tinnunculus,box,Occup,worth,59
2021-50,194949,51.19899,94.84834,2021,Falco tinnunculus,box,Occup,worth,60
2021-6,194939,51.35562,94.96607,2021,Falco tinnunculus,box,Occup,worth,61
2021-7,194962,51.32388,95.04617,2021, ,box,Empty,worth,62
2021-8,194957,51.30368,95.06954,2021, ,box,Empty,worth,63
2021-9,194963,51.33938,95.01865,2021,Falco tinnunculus,box,Occup,worth,64
A11,A11,51.39122128,94.62447703,2006,Milvus migrans ,platf-tree,Occup,destr,65
A15,A15,51.53801858,94.65009749,2006, ,platf-tree,Empty,destr,66
A22,A22,51.50481284,94.69648361,2006, ,platf-tree,Empty,destr,67
A23,A23,51.51027918,94.70219135,2006, ,platf-tree,Empty,destr,68
A31,A31,51.4008826,94.67905998,2006,Milvus migrans ,platf-tree,Occup,destr,69
A34,A34,51.58629298,94.51307416,2006, ,platf-tree,Empty,worth,70
A43B,176287,51.46651,94.89461,2018,Falco cherrug,platf-tree,Occup,worth,71
A44,A44,51.4211601,94.86061335,2006,Milvus migrans ,platf-tree,Occup,destr,72
A49,A49,51.40442312,94.84793723,2006, ,platf-tree,Empty,destr,73
A50,A50,51.4143312,94.8146081,2006, ,platf-tree,Empty,destr,74
A54,A54,51.39419854,94.94434118,2006, ,platf-tree,Empty,destr,75
A55,A55,51.39837742,94.96210814,2006, ,platf-tree,Empty,destr,76
A57,A57,51.38329804,94.94772613,2006, ,platf-tree,Empty,destr,77
A59-MK,A59-MK,51.36889,94.90661,2006,Buteo hemilasius,platf-tree,Occup,destr,78
A61,A61,51.38015449,94.89853978,2006, ,platf-tree,Empty,destr,79
A64,A64,51.44421101,94.75235403,2006, ,platf-tree,Empty,destr,80
A65,A65,51.43531144,94.7288686,2006, ,platf-tree,Empty,destr,81
BH53,BH53,51.52455,94.65341,2006,Buteo hemilasius,platf-tree,Occup,destr,82
BH54,BH54,51.50383,94.65905,2006,Buteo hemilasius,platf-tree,Occup,destr,83
BH-A38,BH-A38,51.52304,94.73221,2006,Buteo hemilasius,platf-tree,Occup,destr,84
BH-A39,BH-A39,51.59837,94.529,2006,Buteo hemilasius,platf-tree,Empty,destr,85
BH-A47,BH-A47,51.37468,94.93735,2006,Buteo hemilasius,platf-tree,Occup,destr,86
BH-RT122(TUV-7),TUV-7,51.54360822,94.61121988,2011,Buteo hemilasius,platf-pole,Occup,worth,87
BH-RT288-3 (TUV-51),TUV-51,51.37153395,94.7119204,2011,Buteo hemilasius,platf-pole,Occup,worth,88
BH-RT292-2 (TUV-35),TUV-35,51.39069255,94.83324593,2011,Buteo hemilasius,platf-pole,Occup,worth,89
BH-RT293-3(A51),A51,51.37125,94.84501,2006,Buteo hemilasius,platf-tree,Occup,destr,90
BH-RT354-2(A20),A20,51.44907,94.68466,2006,Buteo hemilasius,platf-tree,Occup,destr,91
BH-RT420-2(BH52),BH52,51.53162,94.6358,2006,Buteo hemilasius,platf-tree,Occup,worth,92
BH-RT424-1(BH55),BH55,51.5084821,94.67726827,2006,Buteo hemilasius,platf-tree,Occup,destr,93
BH-RT425-1(BH56),BH56,51.49835,94.68167,2006,Buteo hemilasius,platf-tree,Occup,destr,94
BH-RT427 (TUV-8),TUV-8,51.46642179,94.80100913,2011,Buteo hemilasius,platf-pole,Occup,destr,95
BH-RT427-1(BH58),BH58,51.46238,94.79721,2006,Buteo hemilasius,platf-tree,Occup,destr,96
BH-RT432-2(BH63A),BH63A,51.38146,94.62724,2006,Buteo hemilasius,platf-tree,Occup,destr,97
BH-RT433-2_FC-RT273-2(A09-MK-FC),A09-MK,51.39501,94.61409,2006,Falco cherrug,platf-tree,Occup,destr,98
BH-RT434-1(BH65),BH65,51.39406,94.58826,2006,Buteo hemilasius,platf-tree,Occup,worth,99
BH-RT434-2(A08-MK),A08-MK,51.38942,94.599,2006,Buteo hemilasius,platf-tree,Occup,destr,100
BH-RT435-2 (TUV-56),TUV-56,51.38356743,94.6000302,2011,Buteo hemilasius,platf-pole,Occup,worth,101
BH-RT436-2 (TUV-52),TUV-52,51.3771816,94.52278954,2011,Buteo hemilasius,platf-pole,Occup,worth,102
BH-RT443-1(BH76),BH76,51.60694,94.48697,2006,Buteo hemilasius,platf-tree,Occup,destr,103
BH-RT460-2(A28-MK),A28-MK,51.4109,94.68985,2006,Buteo hemilasius,platf-tree,Occup,destr,104
BH-RT461-2(A29),A29,51.40932,94.67054,2006,Buteo hemilasius,platf-tree,Occup,destr,105
BH-RT462-2(BH-02A),BH-02,51.4201,94.69067,2006,Buteo hemilasius,platf-tree,Occup,worth,106
BH-RT489-1(A10-MK),A10-MK,51.38543,94.61673,2006,Buteo hemilasius,platf-tree,Occup,destr,107
BH-RT491-1(BH-A31),BH-A31,51.38836,94.63368,2006,Buteo hemilasius,platf-tree,Occup,destr,108
BH-RT496-1(BH-A36),BH-A36,51.51100874,94.58493054,2006,Buteo hemilasius,platf-tree,Occup,worth,109
BH-RT497-2(A17-FT),A17-FT,51.52345,94.67385,2006,Buteo hemilasius,platf-tree,Occup,worth,110
BH-RT498-2(A24-MK),A24-MK,51.51735,94.7527,2006,Buteo hemilasius,platf-tree,Occup,worth,111
BH-RT499-1(A26-MK),A26-MK,51.42336,94.65508,2006,Buteo hemilasius,platf-tree,Occup,worth,112
BH-RT500-2 (A33-MK BH-TH1) 0-P003-FC,A33-MK,51.59827,94.5084,2006,Falco cherrug,platf-tree,Occup,worth,113
BH-RT501-1(BH-A40),BH-A40,51.44359,94.83869,2006,Buteo hemilasius,platf-tree,Occup,worth,114
BH-RT502-1(BH-A41),BH-A41,51.43031,94.8548,2006,Falco cherrug,platf-tree,Occup,worth,115
BH-RT503-1(BH-A42),BH-A42,51.44479,94.86968,2006,Buteo hemilasius,platf-tree,Occup,destr,116
BH-RT504-1(BH-A43),BH-A43,51.46636,94.8945,2006,Falco cherrug,platf-tree,Occup,destr,117
BH-RT505-1(A40),A40-MK,51.46041,94.91208,2006,Falco cherrug,platf-tree,Occup,worth,118
BH-RT509(A63-MK),A63-MK,51.46027,94.8175,2006,Buteo hemilasius,platf-tree,Occup,destr,119
BH-RT511-1(A36-MK),A36-MK,51.56057,94.52776,2006,Buteo hemilasius,platf-tree,Occup,worth,120
BH-RT512-1(A38-MK),A38-MK,51.4946,94.73183,2006,Buteo hemilasius,platf-tree,Occup,destr,121
BH-RT513-1(A43-MK),A43-MK,51.42337,94.88545,2006,Buteo hemilasius,platf-tree,Occup,destr,122
BH-RT514-1(A52-MK),A52-MK,51.41749,94.92729,2006,Buteo hemilasius,platf-tree,Occup,destr,123
BH-RT515-1(A56-MK),A56-MK,51.3858,94.96381,2006,Buteo hemilasius,platf-tree,Occup,worth,124
BH-RT516-1(A58-FT),A58-FT,51.37951,94.91907,2006,Buteo hemilasius,platf-tree,Occup,destr,125
BH-RT517-2(A60),A60,51.37191,94.88872,2006,Buteo hemilasius,platf-tree,Occup,destr,126
BH-RT518-1(A46-MK),A46-MK,51.40566,94.90285,2006,Buteo hemilasius,platf-tree,Occup,destr,127
BH-RT518-2(A62-MK),A62-MK,51.39057,94.91086,2006,Buteo hemilasius,platf-tree,Occup,destr,128
BH-RT519-1(A30-MK),A30-MK,51.39966,94.66272,2006,Falco cherrug,platf-tree,Occup,worth,129
BH-RT520-1(A27-MK),A27-MK,51.42162,94.67036,2006,Buteo hemilasius,platf-tree,Occup,worth,130
BH-RT521-1(A12-MK),A12-MK,51.36157,94.56415,2006,Buteo hemilasius,platf-tree,Occup,destr,131
BH-RT573-1(A14-MK),A14,51.54663,94.63748,2006,Falco cherrug,platf-tree,Occup,destr,132
BH-RT574-1(A19-MK),A19-MK,51.51628,94.69379,2006,Buteo hemilasius,platf-tree,Occup,worth,133
BH-RT575-1(A39),A39,51.4882,94.78835,2006,Buteo hemilasius,platf-tree,Occup,destr,134
BH-RT586 TUV-4,TUV-4,51.5388302,94.5458013,2011,Buteo hemilasius,platf-pole,Occup,worth,135
BH-RT586-1(A37),A37,51.55177,94.54092,2006,Buteo hemilasius,platf-tree,Occup,worth,136
BH-RT587-1(A42),A42,51.43388,94.88445,2006,Buteo hemilasius,platf-tree,Occup,destr,137
BH-RT597-1(A16-MK),A16,51.5133,94.65392,2006,Buteo hemilasius,platf-tree,Occup,destr,138
BH-RT598-1 (A53-FT),A53,51.40636504,94.92439091,2006,Buteo hemilasius,platf-tree,Occup,worth,139
BH-RT599 (TUV-22),TUV-22,51.49424192,94.67557688,2011,Buteo hemilasius,platf-pole,Occup,worth,140
BH-RT599-1 (A21-MK),A21-MK,51.49338,94.66841,2006,Buteo hemilasius,platf-tree,Occup,worth,141
BH-RT600-1 (TUV-13),TUV-13,51.51478563,94.62350925,2011,Buteo hemilasius,platf-pole,Occup,worth,142
BH-RT601-1 (TUV-16),TUV-16,51.52964573,94.65704139,2011,Falco cherrug,platf-pole,Occup,worth,143
BH-RT602-1 (TUV-17),TUV-17,51.53148556,94.69831447,2011,Buteo hemilasius,platf-pole,Occup,worth,144
BH-RT603-1 (TUV-19),TUV-19,51.45950211,94.73641584,2011,Buteo hemilasius,platf-pole,Occup,worth,145
BH-RT604 (TUV-18),TUV-18,51.44711525,94.79060409,2011,Buteo hemilasius,platf-pole,Occup,worth,146
BH-RT606-1 (TUV-23),TUV-23,51.46696896,94.82947147,2011,Buteo hemilasius,platf-pole,Occup,worth,147
BH-RT607 (TUV-24),TUV-24,51.49004409,94.83784156,2011,Buteo hemilasius,platf-pole,Occup,worth,148
BH-RT608-1 (TUV-5),TUV-5,51.57216545,94.62129484,2011,Buteo hemilasius,platf-pole,Occup,worth,149
BH-RT609-1 (TUV-27-A48),TUV-27-A48,51.38873219,94.87284958,2011,Buteo hemilasius,platf-pole,Occup,worth,150
BH-RT610-1 Tuv1(A47),A47,51.40012622,94.88505363,2006,Buteo hemilasius,platf-tree,Occup,destr,151
BH-RT614-1 (TUV-57),TUV-57,51.4244904,94.59430117,2011,Buteo hemilasius,platf-pole,Occup,worth,152
BH-RT615-1 (TUV-67),TUV-67,51.45689584,94.60304115,2011,Buteo hemilasius,platf-pole,Occup,worth,153
BH-RT617 TUV-58,TUV-58,51.40385902,94.63744484,2011,Falco cherrug,platf-pole,Occup,worth,154
BH-RT624-1 (TUV-49),TUV-49,51.50390189,94.54820246,2011,Buteo hemilasius,platf-pole,Occup,worth,155
BH-RT630 (TUV-54),TUV-54,51.37723692,94.55269961,2011,Buteo hemilasius,platf-pole,Occup,worth,156
DFC2020-1,176167,51.18898,94.70643,2020, ,box,Empty,worth,157
