Name,Id,Latitude,Longitude,Year,Spec,Type,Status,Condition,Auto_id
DFC2020-12,176169,51.16451,94.70383,2020,Strix uralensis,box,Occup,worth,158
DFC2020-13,176172,51.16907,94.72635,2020,Strix uralensis,box,Occup,worth,159
DFC2020-14,176176,51.15596,94.74483,2020,Falco tinnunculus,box,Occup,worth,160
DFC2020-15,176177,51.15625,94.76811,2020,Falco tinnunculus,box,Occup,worth,161
DFC2020-16,176179,51.16484,94.79358,2020,Strix uralensis,box,Occup,worth,162
DFC2020-17,176178,51.14604,94.81443,2020, ,box,Empty,worth,163
DFC2020-18,176198,51.43734,94.86339,2020,Falco tinnunculus,box,Occup,worth,164
DFC2020-19,176199,51.42628,94.89062,2020,Falco tinnunculus,box,Occup,worth,165
DFC2020-2,176182,51.22168,94.77026,2020,Falco tinnunculus,box,Occup,worth,166
DFC2020-20,176200,51.4128,94.9124,2020,Falco tinnunculus,box,Occup,worth,167
DFC2020-21,176204,51.39086,94.9576,2020,Falco tinnunculus,box,Occup,worth,168
DFC2020-24,176193,51.33816,94.99818,2020,Falco tinnunculus,box,Occup,worth,169
DFC2020-25,176192,51.32639,94.96368,2020,Falco cherrug,box,Occup,worth,170
DFC2020-3,176183,51.19739,94.78269,2020,Asio otus,box,Occup,worth,171
DFC2020-31,176150,51.26548,94.44863,2020,?,box,?,?,172
DFC2020-32,176151,51.24855,94.4772,2020,Falco tinnunculus,box,Occup,worth,173
DFC2020-34,176159,51.18217,94.63433,2020,Falco tinnunculus,box,Occup,worth,174
DFC2020-35,176166,51.17785,94.67628,2020,Falco tinnunculus,box,Occup,worth,175
DFC2020-36,176136,51.54381,94.72978,2020,Falco tinnunculus,box,Occup,worth,176
DFC2020-37,176135,51.55577,94.7445,2020,Falco tinnunculus,box,Occup,worth,177
DFC2020-38,176133,51.57938,94.72661,2020,Falco tinnunculus,box,Occup,worth,178
DFC2020-39,176138,51.57,94.69186,2020,Falco tinnunculus,box,Occup,worth,179
DFC2020-4,176185,51.18316,94.79359,2020,Falco tinnunculus,box,Occup,worth,180
DFC2020-40,176131,51.59422,94.66405,2020,Falco tinnunculus,box,Occup,worth,181
DFC2020-41,176124,51.6077,94.68479,2020,Falco tinnunculus,box,Occup,worth,182
DFC2020-42,176132,51.59125,94.69757,2020,Falco tinnunculus,box,Occup,worth,183
DFC2020-43,194897,51.5624,94.71078,2020,Falco tinnunculus,box,Occup,worth,184
DFC2020-44,176123,51.6189,94.72134,2020,Falco cherrug,box,Occup,worth,185
DFC2020-45,176120,51.634317,94.708152,2020,Falco tinnunculus,box,Occup,worth,186
DFC2020-46,176143,51.3067,94.39714,2020,Falco tinnunculus,box,Occup,worth,187
DFC2020-48,176145,51.2869,94.38715,2020,Falco tinnunculus,box,Occup,worth,188
DFC2020-5,176186,51.17431,94.81312,2020,Strix uralensis,box,Occup,worth,189
DFC2020-50,176194,51.39757,94.57535,2020,Falco tinnunculus,box,Occup,worth,190
DFC2020-51,176195,51.39255,94.63261,2020,Falco tinnunculus,box,Occup,worth,191
DFC2020-52,176196,51.40633,94.66932,2020,Falco tinnunculus,box,Occup,worth,192
DFC2020-53,176142,51.544785,94.675454,2020,Falco tinnunculus,box,Occup,destr,193
DFC2020-54,176154,51.280097,94.472057,2020,Falco cherrug,box,Occup,worth,194
DFC2020-6,176187,51.17242,94.83185,2020,Strix uralensis,box,Occup,worth,195
DFC2020-7,176191,51.33132,94.93804,2020,Falco tinnunculus,box,Occup,worth,196
DFC2020-8,176188,51.16861,94.87419,2020,Falco tinnunculus,box,Occup,worth,197
DFC2020-9,176189,51.16052,94.89325,2020,Falco cherrug,box,Occup,worth,198
DFT2020-11,202050,51.40256,94.66264,2020,Falco cherrug,box,Occup,worth,199
FC-Pine1,169444,51.22943,94.93495,2018,Buteo hemilasius,platf-tree,Occup,worth,200
FC-PINE2,169454,51.231423,94.928652,2019,Buteo hemilasius,platf-tree,Occup,worth,201
FC-RT164-1_BH-RT463-1(BH-03),BH-03,51.42576,94.63878,2006,Falco cherrug,platf-tree,Occup,worth,202
FC-RT198_BH-RT443-3(A32-MK),A32-MK,51.60927,94.47478,2006,Falco cherrug,platf-tree,Occup,worth,203
FC-RT199(TUV-2),TUV-2,51.52736234,94.5730253,2011,Buteo hemilasius,platf-pole,Occup,worth,204
FC-RT271-1_BH-RT508-1(A41-MK),A41-MK,51.43963,94.90129,2006,Falco cherrug,platf-tree,Occup,worth,205
FC-RT273-1(A06),A06,51.39663,94.57562,2006,Falco cherrug,platf-tree,Occup,destr,206
FC-RT274-1_BH-RT293-2(BH-X3-FC),BH-X3,51.3712,94.87064,2006,Falco cherrug,platf-tree,Occup,destr,207
FC-RT284-1_BH-RT426-1(BH57),BH57,51.47554,94.76864,2006,Falco cherrug,platf-tree,Occup,worth,208
FC-RT285-1_BH-RT498-4 (A25-MK),A25-MK,51.51028,94.73956,2006,Falco cherrug,platf-tree,Occup,worth,209
FC-RT286-1_BH-RT497-1(A18),A18-MK,51.52497,94.68795,2006,Falco cherrug,platf-tree,Occup,worth,210
FC-RT287-1_BH-RT506-1(A45-MK),A45-MK,51.41307,94.85187,2006,Falco cherrug,platf-tree,Occup,worth,211
FC-RT289 (TUV-14),TUV-14,51.49886219,94.63886364,2011, ,platf-pole,Empty,worth,212
FC-TH1,141658,51.55265,94.65215,2018,Falco cherrug,platf-tree,Occup,worth,213
PL-1 (A07),141670,51.388972,94.576839,2018,Falco cherrug,platf-tree,Occup,worth,214
PL2020-1,176121,51.625431,94.704037,2020,Falco cherrug,platf-tree,Occup,worth,215
PL2020-10,176207,51.380638,94.951225,2020, ,platf-tree,Empty,worth,216
PL2020-11,176208,51.37482,94.913468,2020, ,platf-tree,Empty,worth,217
PL2020-12,176209,51.372502,94.889182,2020,Buteo hemilasius,platf-tree,Occup,worth,218
PL2020-13,176211,51.269764,94.49925,2020,?,platf-tree,?,?,219
PL2020-14,176212,51.264479,94.474151,2020,?,platf-tree,?,?,220
PL2020-2,176130,51.596806,94.661987,2020, ,platf-tree,Empty,worth,221
PL2020-3,176140,51.558362,94.700538,2020,Buteo hemilasius,platf-tree,Occup,worth,222
PL2020-4,176146,51.297656,94.393392,2020,Milvus migrans ,platf-tree,Occup,worth,223
PL2020-5BH,176153,51.278653,94.475684,2020,Milvus migrans ,platf-tree,Occup,worth,224
PL2020-6,176201,51.406558,94.917567,2020,Buteo hemilasius,platf-tree,Occup,worth,225
PL2020-7,176203,51.396233,94.952421,2020,Milvus migrans ,platf-tree,Occup,worth,226
PL2020-8,176205,51.386748,94.968291,2020, ,platf-tree,Empty,worth,227
PL2020-9,194982,51.369297,94.961822,2020,Milvus migrans ,platf-tree,Occup,worth,228
PL-3,141700,51.516064,94.693821,2018,Buteo hemilasius,platf-tree,Occup,worth,229
PLAN2020-1,176155,51.28362,94.50766,2020,Aquila nipalensis,platf-tree,Occup,worth,230
PLAN2020-2,176210,51.27896,94.51175,2020, ,platf-tree,Empty,worth,231
PLAN2020-3,176161,51.170045,94.624958,2020, ,platf-tree,Empty,worth,232
PL-STOL,141691,51.498341,94.681656,2018, ,platf-tree,Empty,worth,233
PSM2019-1,169439,51.1787,94.8589,2019,Strix uralensis,box,Occup,worth,234
PSM2019-10,169435,51.2133,94.5541,2019,Falco tinnunculus,box,Occup,worth,235
PSM2019-11,169436,51.203933,94.586914,2019,Falco cherrug,box,Occup,worth,236
PSM2019-12,169431,51.481968,94.450959,2019,Falco cherrug,box,Occup,worth,237
PSM2019-13,169434,51.290472,94.656469,2019,Buteo hemilasius,box,Occup,worth,238
PSM2019-14,169578,51.272878,94.710127,2019, ,box,Empty,worth,239
PSM2019-15,169438,51.1993,94.747,2019,Strix uralensis,box,Occup,worth,240
PSM2019-17,169437,51.2098,94.696,2019,Falco cherrug,box,Occup,worth,241
PSM2019-2,169440,51.1582,94.9172,2019,Falco cherrug,box,Occup,worth,242
PSM2019-21,169430,51.5083,94.375344,2019,Falco tinnunculus,box,Occup,worth,243
PSM2019-22,202069,51.46046,94.42451,2018,Falco tinnunculus,box,Occup,worth,244
PSM2019-23,169579,51.310221,94.718227,2019,Falco tinnunculus,box,Occup,worth,245
PSM2019-3,169441,51.144,94.9703,2019,?,box,?,?,246
PSM2019-4,169442,51.1592,95.0036,2019,Falco tinnunculus,box,Occup,worth,247
PSM2019-5,169443,51.1773,94.9959,2019,Strix uralensis,box,Occup,worth,248
PSM2019-6,169433,51.3244,94.4357,2019,Falco cherrug,box,Occup,worth,249
PSM2019-6B,198275,51.32597,94.43514,2021,Falco cherrug,box,Occup,worth,250
SUHDER BH-RT123-1(BH-A37),141656,51.523891,94.593235,2018,Falco cherrug,platf-tree,Occup,worth,251
T2018-10 BH66,141672,51.38444,94.58648,2018,Falco cherrug,platf-tree,Occup,worth,252
T2018-11,141675,51.531633,94.63577,2018,Milvus migrans ,platf-tree,Occup,worth,253
T2018-12-MM-X1,141676,51.535878,94.647032,2018,Buteo hemilasius,platf-tree,Occup,worth,254
T2018-13-BK1C,141681,51.520249,94.651496,2018,Milvus migrans ,platf-tree,Occup,worth,255
T2018-14-BK1B,141683,51.5174,94.6479,2018,Buteo hemilasius,platf-tree,Occup,worth,256
T2018-15,141688,51.513071,94.659752,2018,Buteo hemilasius,platf-tree,Occup,worth,257
T2018-16,141689,51.517855,94.678146,2018,Buteo hemilasius,platf-tree,Occup,worth,258
T2018-17,141690,51.51086,94.686287,2018,Buteo hemilasius,platf-tree,Occup,worth,259
T2018-18-BH-X2,141694,51.50297,94.68826,2018,Falco cherrug,platf-tree,Occup,worth,260
T2018-19-BH-AL12,141696,51.49288,94.68002,2018,Buteo hemilasius,platf-tree,Occup,worth,261
T2018-2,141652,51.59255,94.49984,2018,Buteo hemilasius,platf-tree,Occup,worth,262
T2018-20,141698,51.499892,94.671423,2018,Buteo hemilasius,platf-tree,Occup,worth,263
T2018-4 A35-MK FC-RT288-1_BH-RT510-1,141654,51.57476,94.5223,2018,Falco cherrug,platf-tree,Occup,worth,264
T2018-5,141657,51.533748,94.632238,2018,Buteo hemilasius,platf-tree,Occup,worth,265
T2018-6,141660,51.555231,94.648319,2018, ,platf-tree,Empty,worth,266
T2018-7,141666,51.543773,94.661423,2018,Buteo hemilasius,platf-tree,Occup,worth,267
T2018-8,141669,51.396667,94.575423,2018,Falco cherrug,platf-tree,Occup,worth,268
T2018-9,141671,51.391565,94.580306,2018,Falco cherrug,platf-tree,Occup,worth,269
T2018-BH-AL10,141699,51.5208,94.73107,2018,Buteo hemilasius,platf-tree,Occup,worth,270
T2019-1,169451,51.21281,94.91595,2019,Milvus migrans ,platf-tree,Occup,worth,271
T2019-3,169450,51.216699,94.956614,2019,?,platf-tree,?,?,272
TUV-1,TUV-1,51.52943107,94.61680943,2011,?,platf-pole,?,?,273
TUV-10,TUV-10,51.44594195,94.88186558,2011, ,platf-pole,Empty,worth,274
TUV-100,TUV-100,51.52664736,94.63996679,2011, ,platf-pole,Empty,worth,275
TUV-11,TUV-11,51.54552751,94.66789822,2011, ,platf-pole,Empty,worth,276
TUV-12,TUV-12,51.4862527,94.87335795,2011,Buteo hemilasius,platf-pole,Occup,worth,277
TUV-15,TUV-15,51.47943629,94.65239413,2011, ,platf-pole,Empty,worth,278
TUV-20,TUV-20,51.45787904,94.67011775,2011, ,platf-pole,Empty,worth,279
TUV-21,TUV-21,51.47550182,94.70724086,2011,Buteo hemilasius,platf-pole,Occup,worth,280
TUV-25,TUV-25,51.43179908,94.83511216,2011, ,platf-pole,Empty,worth,281
TUV-26,TUV-26,51.46223604,94.87326248,2011,Buteo hemilasius,platf-pole,Occup,worth,282
TUV-28,TUV-28,51.40950372,94.87660317,2011, ,platf-pole,Empty,worth,283
TUV-29,TUV-29,51.37377595,94.85380045,2011, ,platf-pole,Empty,worth,284
TUV-30,TUV-30,51.36898586,94.88226162,2011, ,platf-pole,Empty,worth,285
TUV-31,TUV-31,51.41594463,94.86037262,2011, ,platf-pole,Empty,worth,286
TUV-32-A49,TUV-32-A49,51.40442312,94.84793723,2011, ,platf-pole,Empty,worth,287
TUV-33,TUV-33,51.31063155,94.62882204,2011, ,platf-pole,Empty,worth,288
TUV-34,TUV-34,51.32430201,94.60316545,2011, ,platf-pole,Empty,destr,289
TUV-36,TUV-36,51.51139012,94.48036571,2011,Buteo hemilasius,platf-pole,Occup,worth,290
TUV-37,TUV-37,51.49200914,94.51165527,2011,Buteo hemilasius,platf-pole,Occup,worth,291
TUV-38,TUV-38,51.37665991,94.81736524,2011, ,platf-pole,Empty,worth,292
TUV-39,TUV-39,51.47370424,94.53138895,2011,Buteo hemilasius,platf-pole,Occup,worth,293
TUV-40,TUV-40,51.44540233,94.53044448,2011,Buteo hemilasius,platf-pole,Occup,worth,294
TUV-41,TUV-41,51.45165087,94.4995249,2011,Buteo hemilasius,platf-pole,Occup,worth,295
TUV-42,TUV-42,51.43537464,94.4681423,2011,Buteo hemilasius,platf-pole,Occup,worth,296
TUV-43,TUV-43,51.42754099,94.5112226,2011,Buteo hemilasius,platf-pole,Occup,worth,297
TUV-44,TUV-44,51.44399534,94.57247545,2011,Buteo hemilasius,platf-pole,Occup,worth,298
TUV-45,TUV-45,51.40431206,94.51392325,2011,Buteo hemilasius,platf-pole,Occup,worth,299
TUV-46,TUV-46,51.41086997,94.46749932,2011,Buteo hemilasius,platf-pole,Occup,worth,300
TUV-47,TUV-47,51.36955356,94.57473622,2011, ,platf-pole,Empty,worth,301
TUV-48,TUV-48,51.349553,94.58616846,2011, ,platf-pole,Empty,worth,302
TUV-50,TUV-50,51.39011546,94.71691056,2011, ,platf-pole,Empty,worth,303
TUV-53,TUV-53,51.38933435,94.48831896,2011,Buteo hemilasius,platf-pole,Occup,worth,304
TUV-55,TUV-55,51.39115775,94.62334748,2011, ,platf-pole,Empty,worth,305
TUV-59,TUV-59,51.38338069,94.67015119,2011,Buteo hemilasius,platf-pole,Occup,worth,306
TUV-6,TUV-6,51.57032655,94.59039663,2011, ,platf-pole,Empty,worth,307
TUV-60,TUV-60,51.40807989,94.69062424,2011, ,platf-pole,Empty,worth,308
TUV-61,TUV-61,51.36680824,94.64183318,2011,Buteo hemilasius,platf-pole,Occup,worth,309
TUV-62,TUV-62,51.36410482,94.60270462,2011, ,platf-pole,Empty,worth,310
TUV-63,TUV-63,51.34624936,94.62995653,2011, ,platf-pole,Empty,worth,311
TUV-64,TUV-64,51.36095876,94.68566752,2011,Buteo hemilasius,platf-pole,Occup,worth,312
TUV-65,TUV-65,51.33520251,94.66787324,2011, ,platf-pole,Empty,worth,313
TUV-66,TUV-66,51.48313866,94.58123814,2011, ,platf-pole,Empty,worth,314
TUV-68,TUV-68,51.40065378,94.56531521,2011, ,platf-pole,Empty,destr,315
TUV-69,TUV-69,51.34394626,94.70223544,2011, ,platf-pole,Empty,worth,316
TUV-70,TUV-70,51.35326769,94.6557681,2011, ,platf-pole,Empty,worth,317
TUV-9,TUV-9,51.55473512,94.64441213,2011, ,platf-pole,Empty,worth,318
